"STATION","NAME","DATE","SNWD","TMAX","TMIN"
"UKM00003772","HEATHROW, UK","2023-06-02",,"19.4",
"UKM00003772","HEATHROW, UK","2023-06-03",,"22.8","7.4"
"UKM00003772","HEATHROW, UK","2023-06-04",,,"9.1"
"UKM00003772","HEATHROW, UK","2023-06-05",,"21.4","9.5"
"UKM00003772","HEATHROW, UK","2023-06-06",,,
"UKM00003772","HEATHROW, UK","2023-06-07",,"22.7","10.6"
"UKM00003772","HEATHROW, UK","2023-06-08",,"23.4",
"UKM00003772","HEATHROW, UK","2023-06-09",,"27.0","11.7"
"UKM00003772","HEATHROW, UK","2023-06-10",,"31.1","13.1"
"UKM00003772","HEATHROW, UK","2023-06-11",,"31.2","16.5"
"UKM00003772","HEATHROW, UK","2023-06-12",,"28.7","16.9"
"UKM00003772","HEATHROW, UK","2023-06-13",,"28.8",
"UKM00003772","HEATHROW, UK","2023-06-14",,"28.7",
"UKM00003772","HEATHROW, UK","2023-06-15",,"27.5","14.1"
"UKM00003772","HEATHROW, UK","2023-06-16",,"28.1",
"UKM00003772","HEATHROW, UK","2023-06-17",,"26.6",
"UKM00003772","HEATHROW, UK","2023-06-18",,"27.1",
"UKM00003772","HEATHROW, UK","2023-06-19",,"25.0","14.5"
"UKM00003772","HEATHROW, UK","2023-06-20",,"23.0","16.9"
"UKM00003772","HEATHROW, UK","2023-06-21",,"25.8","15.4"
"UKM00003772","HEATHROW, UK","2023-06-22",,"29.0","14.5"
"UKM00003772","HEATHROW, UK","2023-06-23",,"27.6","16.4"
"UKM00003772","HEATHROW, UK","2023-06-24",,"29.3","16.0"
"UKM00003772","HEATHROW, UK","2023-06-25",,"31.3","15.9"
"UKM00003772","HEATHROW, UK","2023-06-26",,"25.7","13.9"
"UKM00003772","HEATHROW, UK","2023-06-27",,"23.2","14.4"
"UKM00003772","HEATHROW, UK","2023-06-28",,"26.6",
"UKM00003772","HEATHROW, UK","2023-06-29",,"23.7","15.0"
"UKM00003772","HEATHROW, UK","2023-06-30",,"22.2","11.8"
"UKM00003772","HEATHROW, UK","2023-07-01",,"23.2","15.8"
"UKM00003772","HEATHROW, UK","2023-07-02",,"22.2","12.0"
"UKM00003772","HEATHROW, UK","2023-07-03",,"21.6","12.2"
"UKM00003772","HEATHROW, UK","2023-07-04",,"19.1",
"UKM00003772","HEATHROW, UK","2023-07-05",,"21.6","10.0"
"UKM00003772","HEATHROW, UK","2023-07-06",,"22.8","11.2"
"UKM00003772","HEATHROW, UK","2023-07-07",,"29.7","10.3"
"UKM00003772","HEATHROW, UK","2023-07-08",,"28.0",
"UKM00003772","HEATHROW, UK","2023-07-09",,"24.6","16.4"
"UKM00003772","HEATHROW, UK","2023-07-10",,"25.2","13.8"
"UKM00003772","HEATHROW, UK","2023-07-11",,"23.6",
"UKM00003772","HEATHROW, UK","2023-07-12",,"23.2","13.6"
"UKM00003772","HEATHROW, UK","2023-07-13",,"23.4",
